"","HRUU1","HRUU10","HRUU11","HRUU12","HRUU13","HRUU14","HRUU15","HRUU16","HRUU17","HRUU18","HRUU19","HRUU2","HRUU20","HRUU21","HRUU22","HRUU23","HRUU24","HRUU25","HRUU26","HRUU3","HRUU4","HRUU5","HRUU6","HRUU7","HRUU8","HRUU9"
"0319-6G20",0,0,0,0,0,0,7,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"11-24",297,382,258,143,159,223,64,105,221,132,289,121,328,142,391,383,260,0,0,0,0,0,0,254,75,143
"67-14",6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,8,0,0,0,0
"A0839",6,22,29,22,14,17,35,19,7,0,12,7,39,17,29,38,35,6,6,0,0,0,0,23,19,27
"A21b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"A4b",40,165,107,88,25,168,210,157,236,175,54,31,108,67,27,24,144,0,0,0,0,0,0,105,0,42
"Acetobacteraceae",296,318,167,158,161,220,332,332,346,402,236,180,177,133,117,141,202,0,9,4,0,0,0,152,127,215
"Acidobacteriae",0,0,0,0,68,66,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"Actinomycetaceae",0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Aerococcaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"AKIW659",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,7,0,0
"Alcaligenaceae",441,42,25,21,0,37,39,0,23,0,30,122,32,27,22,24,19,121,122,991,306,142,213,32,33,33
"Anaerolineaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,7,0,0,0,0
"Anaerolineae",35,39,85,46,65,71,48,44,25,15,0,40,31,43,0,15,70,0,0,0,0,0,0,42,88,37
"Anaeromyxobacteraceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"Anaerovoracaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Armatimonadaceae",90,72,0,0,23,50,16,14,99,98,41,35,48,6,10,13,0,24,31,0,0,0,0,33,0,45
"Armatimonadales",72,61,0,0,0,43,21,0,90,103,22,86,26,19,21,21,22,0,0,0,0,0,0,27,21,71
"B1-7BS",65,133,98,92,85,42,90,119,117,139,12,62,45,62,57,71,15,7,0,0,0,0,0,84,58,96
"Bacillaceae",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"Bacteriovoracaceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,0,0,0
"Bacteroidetes_vadinHA17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"BD72BR169",5,0,0,0,5,0,0,0,8,0,0,0,7,10,0,7,0,0,0,0,0,0,0,0,7,0
"Bdellovibrionaceae",0,0,0,0,0,0,0,6,0,0,5,7,9,0,0,5,0,0,6,0,0,0,0,0,0,0
